	Industry-wide Uses of Chlorine by Industry................................................................. 2-7 2-2. Use of Caustic Soda by Industry................................................................................... 2-7 2-3. Use of Caustic Potash by Industry ................................................................................ 2-8 2-4. Income (or Loss) as Net a Percentage of Sales, Basic Chemicals, Resins, and Synthetics (NAICS 3251 and 3252): 2000–2005 ....................................................... 2-14 3-1. Capital Cost Factor ($/ton Cl2 produced) vs. Capacity ................................................ 3-5 4-1. Price Trends: Alkalis and Chlorine Manufacturing:	Oxychem Completes Taft,	Chlorine: Ensuring Rail Transportation Safety.”	Potassium Carbonate Handbook.” http://www.armandproducts.com/pdfs/k2so3P1_12.pdf. Accessed	ASHTA Chemicals Inc. 2009a. About ASHTA. http://www.ashtachemicals.com/aboutfs.htm.	Inc. 2009b. Potassium Hydroxide,	Investment under Uncertainty.	Energy Information Administration.	Potassium Hydroxide.” http://www.ercoworldwide.com/ products_potassiumhydroxide.asp. Accessed	Distributional Effects of Environmental and Energy Policy: An Introduction.	Potassium Carbonate Faces Pressures from the Video Glass.” Chemical Market Reporter,	Site Fact Sheet Ashtabula Complex.” http://www.millenniumchem.com/NR/rdonlyres/6AE8BF59-D7CD-4768-951F37AE6F1C7321/0/SiteFactSheetAshtabula.pdf. Accessed	Occidental Chemical Corporation. 2008a. “OxyChem Caustic Potash Handbook.” http://www.oxy.com/Our_Businesses/chemicals/Pages/chem_products_basic_alkali.aspx #alk_koh. Accessed	Occidental Chemical Corporation. 2008b. “OxyChem Caustic Soda Handbook.” http://www.oxy.com/Our_Businesses/chemicals/Documents/caustic_soda/caustic.pdf.	Form 10-K405. Filed	Form 10-K. Filed	BB&T Capital Markets Presentation Manufacturing and Materials Conference.” http://www.olin.com/. Accessed	Bill Would End Mercury Use at Chlorine Plants.” http://chronicle.augusta.com/stories/031308/met_190792.shtml. Accessed	Form 10-K. Filed	Accessed	Form 10-K. Filed	Chlorine Product Bulletin.” http://corporateportal.ppg.com/NA/Chemicals/CAD/ProductInformation/Bull /English/EN. Accessed	PPG Reaches Agreement with State of Maryland.” PPG News Release. http://corporateportal.ppg.com/PPG/Newsroom/News/20090811.htm.	The Effects of Environmental Regulation on Technology Diffusion: The Case of	Special Focus on Chlorine.”	The Innovation Group (TIG).	of Labor Statistics.	of Labor Statistics. 2009b. LAU Local Area Unemployment Statistics Series Id:	of Labor Statistics.	4-13 U.S. Bureau of Labor Statistics.	of Labor Statistics.	Quarterly Financial Report for Manufacturing, Mining, and Trade Corporations, 1st Quarter reports. http://www.census.gov/prod/www/abs/qfrmm.html. Accessed	Economic Census.	http://factfinder.census.gov/servlet/DatasetMainPageServlet?_program=ECN&_tabId=E CN1&_submenuId=datasets_4&_lang=en&_ts=24636668839. Accessed	Bureau; generated by RTI International; using American FactFinder; “Sector 31: Manufacturing: Industry Series: Industry Statistics by Employment Size:	Department of Transportation.	Department of Transportation.	Environmental Protection Agency (EPA).	Federal Trade Commission (FTC).	Soda Ash. http://minerals.usgs.gov/minerals/pubs/ commodity/soda_ash/mcs-2009-sodaa.pdf. Accessed August 4,	Lung Cancer, Cardiopulmonary Mortality, and Long-term Exposure to Fine Particulate Air Pollution.”	Expert Judgment Assessment of the Mortality Impact of Changes in Ambient Fine Particulate Matter in the U.S.” Environ. Sci. Technol.	Environmental Protection Agency—Science Advisory Board (U.S.	The Value of a Statistical Life: A Critical Review of Market Estimates throughout the World.”	Environmental Protection Agency. RE: Docket No. EPA-HQ-OAR-2002-0017—National Emission Standards for Hazardous Air Pollutants:	EPA requested documentation of these emission estimates using their authority under section 114 of the Clean Air Act.	EPA-HQ-OAR-2002-0017—National Emission Standards for Hazardous Air Pollutants: Mercury Emissions from Mercury Cell Chlor-Alkali Plants—Memo: “Updated Cost Impacts Associated with the Conversion from Chlorine Production Utilizing Mercury Cell Chlor-Alkali Technology to Membrane Cell Technology,” from	B-4 Table B-3. Power Company Emission Factors: Fuel=Coal (Short tons per kWh)	Available on the internet at http://www.epa.gov/CAIR/pdfs/finaltech01.pdf U.S. Environmental Protection Agency	Available on the internet at http://www.epa.gov/cleanenergy/documents/egridzips/eGRID2007TechnicalSupportDoc ument.pdf U.S. Environmental Protection Agency
Regulatory Impact Analysis, 2006 National Ambient Air Quality Standards for Particulate Matter	0.6799999999999999	0.6599999999999999	0.6	0.7	0.6599999999999999	0.6599999999999999	0.5900000000000001	0.53	0.73	0.61	0.61	0.75	0.69	0.69	0.69	0.69	0.6599999999999999	0.72	0.69	0.63	0.69	0.69	0.6599999999999999	0.6599999999999999	0.6699999999999999	0.6699999999999999	0.6	0.5900000000000001	0.6	0.65	0.6	0.6	0.63	0.72	0.6	0.63	0.63	0.64	0.6799999999999999	0.71	0.5700000000000001	0.48	0.62	0.61	0.55	0.62	0.5700000000000001	0.63	0.69	0.6799999999999999
Regulatory Impact Analysis: Amendments to the National Emission Standards for Hazardous Air Pollutants and New Source Performance Standards (NSPS) for the Portland Cement Manufacturing Industry	0.7	0.61	0.62	0.69	0.72	0.69	0.56	0.5900000000000001	0.69	0.62	0.5800000000000001	0.74	0.6799999999999999	0.6799999999999999	0.74	0.69	0.6599999999999999	0.6799999999999999	0.69	0.63	0.69	0.6799999999999999	0.6699999999999999	0.61	0.6699999999999999	0.6	0.6	0.62	0.6	0.63	0.6	0.63	0.63	0.7	0.62	0.52	0.52	0.56	0.62	0.7	0.5900000000000001	0.6	0.5900000000000001	0.63	0.45999999999999996	0.5800000000000001	0.52	0.6	0.6699999999999999	0.6799999999999999
Regulatory Impact Analysis: Control of Emissions of Air Pollution from Locomotive Engines and Marine Compression Ignition Engines Less than 30 Liters Per Cylinder	0.71	0.61	0.5800000000000001	0.7	0.74	0.6599999999999999	0.5900000000000001	0.56	0.6699999999999999	0.54	0.5900000000000001	0.75	0.7	0.71	0.69	0.69	0.61	0.69	0.69	0.63	0.69	0.6599999999999999	0.72	0.5800000000000001	0.63	0.63	0.65	0.64	0.65	0.71	0.65	0.63	0.5700000000000001	0.73	0.63	0.5900000000000001	0.5900000000000001	0.5800000000000001	0.52	0.7	0.62	0.63	0.64	0.65	0.6599999999999999	0.6	0.5900000000000001	0.62	0.6699999999999999	0.7
Regulatory Impact Analysis: National Emission Standards for Hazardous Air Pollutants from the Portland Cement Manufacturing Industry	0.69	0.61	0.6	0.6799999999999999	0.7	0.6599999999999999	0.56	0.5	0.69	0.5900000000000001	0.5800000000000001	0.75	0.6799999999999999	0.6699999999999999	0.69	0.63	0.65	0.7	0.63	0.63	0.63	0.7	0.71	0.65	0.63	0.6699999999999999	0.6	0.62	0.6	0.6799999999999999	0.6	0.63	0.63	0.72	0.5800000000000001	0.56	0.56	0.61	0.5900000000000001	0.7	0.62	0.65	0.64	0.61	0.47	0.5900000000000001	0.43000000000000005	0.6	0.6799999999999999	0.69
Lung Cancer, Cardiopulmonary Mortality, and Long-term Exposure to Fine Particulate Air Pollution	0.6699999999999999	0.6599999999999999	0.6	0.72	0.73	0.69	0.63	0.5900000000000001	0.73	0.6	0.62	0.75	0.6699999999999999	0.69	0.64	0.5700000000000001	0.65	0.69	0.5700000000000001	0.75	0.5700000000000001	0.6799999999999999	0.6799999999999999	0.6599999999999999	0.63	0.6699999999999999	0.6	0.64	0.6	0.63	0.6	0.6	0.69	0.73	0.64	0.5900000000000001	0.5900000000000001	0.61	0.65	0.74	0.0	0.5	0.6699999999999999	0.63	0.62	0.62	0.5900000000000001	0.6699999999999999	0.6699999999999999	0.6699999999999999
What Determines the Value of Life? A Meta-Analysis	0.5800000000000001	0.6599999999999999	0.6599999999999999	0.74	0.6799999999999999	0.72	0.5900000000000001	0.74	0.72	0.6599999999999999	0.6	0.6799999999999999	0.6799999999999999	0.6799999999999999	0.69	0.69	0.62	0.6799999999999999	0.69	0.63	0.69	0.6799999999999999	0.6	0.6599999999999999	0.63	0.71	0.6	0.6599999999999999	0.6	0.6	0.6	0.64	0.69	0.7	0.62	0.63	0.63	0.64	0.6799999999999999	0.6599999999999999	0.62	0.5800000000000001	0.72	0.54	0.6599999999999999	0.6	0.64	0.6799999999999999	0.6599999999999999	0.6599999999999999
Modern Chlor-Alkali Technology Volume 2	0.65	0.7	0.6699999999999999	0.75	0.72	0.75	0.73	0.71	0.6699999999999999	0.6699999999999999	0.6699999999999999	0.7	0.65	0.65	0.74	0.69	0.6699999999999999	0.65	0.69	0.88	0.69	0.6699999999999999	0.6699999999999999	0.52	0.63	0.6699999999999999	0.7	0.6699999999999999	0.7	0.79	0.7	0.6699999999999999	0.69	0.72	0.6699999999999999	0.6599999999999999	0.6599999999999999	0.69	0.65	0.7	0.62	0.5900000000000001	0.6699999999999999	0.65	0.62	0.62	0.26	0.62	0.7	0.7
Prenatal Methylmercury Exposure As A Cardiovascular Risk Factor At Seven Years of Age	0.65	0.7	0.62	0.73	0.74	0.75	0.69	0.65	0.71	0.6799999999999999	0.65	0.72	0.6799999999999999	0.69	0.69	0.63	0.64	0.64	0.63	0.75	0.63	0.7	0.7	0.64	0.6	0.71	0.65	0.6799999999999999	0.65	0.6799999999999999	0.65	0.64	0.69	0.72	0.63	0.6599999999999999	0.6599999999999999	0.64	0.6799999999999999	0.71	0.5900000000000001	0.6	0.6699999999999999	0.65	0.63	0.5900000000000001	0.62	0.64	0.7	0.69
An Empirical Bayes Approach to Combining Estimates of the Value of Statistical Life for Environmental Policy Analysis	0.6599999999999999	0.61	0.6	0.73	0.6699999999999999	0.69	0.63	0.5900000000000001	0.73	0.5	0.5900000000000001	0.75	0.65	0.6599999999999999	0.74	0.75	0.64	0.6699999999999999	0.75	0.63	0.75	0.6699999999999999	0.69	0.5800000000000001	0.6	0.6699999999999999	0.4	0.5800000000000001	0.4	0.52	0.4	0.64	0.5700000000000001	0.73	0.6	0.56	0.56	0.44999999999999996	0.62	0.73	0.63	0.5900000000000001	0.62	0.56	0.6599999999999999	0.5800000000000001	0.61	0.6	0.55	0.62
The Value of a Statistical Life: A Critical Review of Market Estimates throughout the World	0.63	0.6599999999999999	0.6	0.73	0.6799999999999999	0.72	0.6599999999999999	0.6799999999999999	0.71	0.63	0.64	0.73	0.69	0.7	0.74	0.69	0.65	0.6599999999999999	0.69	0.75	0.69	0.71	0.6599999999999999	0.62	0.63	0.6699999999999999	0.30000000000000004	0.54	0.30000000000000004	0.5700000000000001	0.30000000000000004	0.64	0.75	0.72	0.62	0.5900000000000001	0.5900000000000001	0.6599999999999999	0.6799999999999999	0.73	0.62	0.5900000000000001	0.6699999999999999	0.0	0.69	0.5800000000000001	0.61	0.65	0.71	0.7
Uncertainty and Variability in Health-Related Damages from Coal-Fired Power Plants in the United States	0.65	0.61	0.62	0.72	0.72	0.72	0.52	0.62	0.7	0.6	0.6	0.74	0.6699999999999999	0.69	0.5800000000000001	0.5	0.6599999999999999	0.6699999999999999	0.5	0.63	0.5	0.6799999999999999	0.6699999999999999	0.64	0.63	0.6699999999999999	0.6	0.65	0.6	0.6799999999999999	0.6	0.63	0.69	0.69	0.61	0.56	0.56	0.64	0.65	0.74	0.5900000000000001	0.5800000000000001	0.6699999999999999	0.64	0.6699999999999999	0.6	0.61	0.65	0.6699999999999999	0.69
Reduction in Fine Particulate Air Pollution and Mortality	0.62	0.7	0.5800000000000001	0.71	0.72	0.6599999999999999	0.56	0.5900000000000001	0.6699999999999999	0.5700000000000001	0.64	0.69	0.6	0.64	0.69	0.69	0.5700000000000001	0.65	0.69	0.75	0.69	0.65	0.65	0.5900000000000001	0.63	0.6699999999999999	0.55	0.6699999999999999	0.55	0.6799999999999999	0.55	0.55	0.63	0.6699999999999999	0.5800000000000001	0.5900000000000001	0.5900000000000001	0.5800000000000001	0.62	0.71	0.33999999999999997	0.45999999999999996	0.64	0.5900000000000001	0.53	0.55	0.53	0.64	0.65	0.64
The Effects of Environmental Regulation on Technology Diffusion: The Case of Chlorine Manufacturing	0.62	0.61	0.62	0.75	0.74	0.72	0.5900000000000001	0.5900000000000001	0.74	0.48	0.6699999999999999	0.76	0.6699999999999999	0.6699999999999999	0.79	0.75	0.64	0.6599999999999999	0.75	0.63	0.75	0.69	0.6799999999999999	0.0	0.49	0.63	0.65	0.6699999999999999	0.65	0.65	0.65	0.64	0.63	0.72	0.5800000000000001	0.56	0.56	0.4	0.62	0.72	0.64	0.6	0.5	0.64	0.63	0.5900000000000001	0.6	0.6699999999999999	0.6699999999999999	0.6599999999999999
Expert Judgment Assessment of the Mortality Impact of Changes in Ambient Fine Particulate Matter in the U.S.	0.63	0.6599999999999999	0.6	0.74	0.7	0.69	0.49	0.5900000000000001	0.7	0.5900000000000001	0.61	0.75	0.6799999999999999	0.69	0.74	0.69	0.65	0.69	0.69	0.38	0.69	0.6699999999999999	0.65	0.6	0.6	0.6699999999999999	0.55	0.6	0.55	0.65	0.55	0.64	0.63	0.71	0.63	0.52	0.52	0.5800000000000001	0.65	0.74	0.5	0.0	0.62	0.5900000000000001	0.6799999999999999	0.56	0.5800000000000001	0.64	0.6599999999999999	0.6599999999999999
PPG to Convert Chlorine Cells	0.52	0.7	0.6599999999999999	0.69	0.76	0.73	0.6799999999999999	0.6599999999999999	0.69	0.63	0.63	0.63	0.63	0.63	0.74	0.75	0.63	0.52	0.75	0.75	0.75	0.69	0.6599999999999999	0.5900000000000001	0.49	0.74	0.7	0.69	0.7	0.73	0.7	0.63	0.6	0.73	0.69	0.71	0.71	0.6599999999999999	0.69	0.69	0.5900000000000001	0.5900000000000001	0.69	0.6599999999999999	0.6599999999999999	0.56	0.44999999999999996	0.63	0.6599999999999999	0.6599999999999999
Intake of Mercury from Fish lipid Peroxidation and the risk of myocardial infarction and coronary, cardiovascular and any death in Eastern Finnish men	0.6799999999999999	0.7	0.6	0.7	0.73	0.6599999999999999	0.63	0.53	0.6699999999999999	0.5800000000000001	0.5900000000000001	0.75	0.6799999999999999	0.6799999999999999	0.74	0.69	0.63	0.6699999999999999	0.69	0.75	0.69	0.6799999999999999	0.7	0.6	0.6	0.63	0.6	0.65	0.6	0.65	0.6	0.6599999999999999	0.69	0.73	0.61	0.56	0.56	0.61	0.62	0.69	0.56	0.6	0.5900000000000001	0.63	0.62	0.6	0.6	0.64	0.6799999999999999	0.69
The Influence of Location, Source, and Emission Type in Estimates of the Human Health Benefits of Reducing a ton of Air Pollution	0.65	0.6599999999999999	0.62	0.72	0.72	0.63	0.5900000000000001	0.56	0.73	0.56	0.62	0.76	0.6799999999999999	0.6699999999999999	0.74	0.69	0.65	0.72	0.69	0.63	0.69	0.69	0.71	0.53	0.6	0.49	0.55	0.64	0.55	0.63	0.55	0.6599999999999999	0.63	0.74	0.63	0.56	0.56	0.61	0.52	0.72	0.56	0.61	0.62	0.56	0.6	0.51	0.61	0.62	0.6699999999999999	0.6799999999999999
