	Distribution of Employment within Food Manufacturing (NAICS 311):	Bureau; generated by RTI International; using American FactFinder; â€œSector 00: All sectors: Core Business Statistics Series: Comparative Statistics for the United States and the States	Animal Slaughtering and Processing made up the largest share of both employment (33%) and the value of shipments (27%)	Census Bureau; generated by RTI International; using American FactFinder; â€œSector 31: Manufacturing: Geographic Area Series: Industry Statistics for the States, Metropolitan and Micropolitan Statistical Areas, Counties, and Places:	Department of Energy, Energy Information Administration.	Census Bureau; generated by RTI International; using American FactFinder; â€œSector 31: Annual Survey of Manufactures: General Statistics: Statistics for Industry Groups and Industries:	Bureau; generated by Kapur Energy and Environment; using American FactFinder; â€œSector 00: EC0700A1: All Sectors: Geographic Area Series: Economy-Wide Key Statistics:	Bureau; generated by Kapur Energy and Environment; using American FactFinder; â€œSector 31: EC0731I1: Manufacturing: Industry Series: Detailed Statistics by Industry for the United States: 2007.â€ Accessed on	Firm Size Data from the Statistics of U.S. Businesses: U.S. Detail Employment Sizes:	Paper & Forest Products.	Assessing the Employment Impacts of Environmental and Natural Resource Policy.â€ Environmental and Resource Economics	Environmental regulation and labor demand: Evidence from the south coast air basin.	Do environmental regulations cost jobs? An industry-level analysis of the UK.	Transforming: The Dow Chemical Company	Deposition and cycling of sulfur controls mercury accumulation in Isle Royale fish.	Jobs versus the Environment: An Industry-Level Perspective.â€	What Determines the Value of Life?	Estimating the Public Health Benefits of Proposed Air Pollution Regulations.	Chemicals.â€ Standard and Poorâ€™s Industry Surveys.	Lung Cancer, Cardiopulmonary Mortality, and Long-term Exposure to Fine Particulate Air Pollution.â€	Expert Judgment Assessment of the Mortality Impact of Changes in Ambient Fine Particulate Matter in the U.S.â€ Environ. Sci. Technol.	Applying General Equilibrium. New York:	of Economic Analysis (BEA).	Producer Price Index. Series ID:PCU321â€”321â€”& PCUOMFGâ€”OMFGâ€”<http://www.bls.gov/ppi/home.htm&gt;. (Data accessed on	Producer Price Index. Series ID:PCU322â€“322â€“ & PCUOMFGâ€“OMFGâ€“.	of Labor Statistics (BLS).	Producer Price Index.â€ Series ID: PCU3313â€“ 3313â€“ & PCUOMFGâ€“OMFGâ€“.	Economic Census: Sector 00: All sectors: Core Business Statistics Series: Comparative Statistics for the United States and the States	Economic Census: Sector 22: Utilities: Geographic Area Series: Summary Statistics:	Census of Governments, Volume 4, Number 3, Finances of County Governments:	Census of Governments, Volume 4, Number 4, Finances of Municipal and Township Governments:	Exclusions from the Economic Census.â€	NAICS Definition.â€ sssd/naics/naicsrch?code=324&search=2002%20NAICS%20Search&gt;.	Department of Energy, Energy Information Administration. 2010d. â€œElectric Power Annual 2008: Table 8.1, Table 8.3, Table 8.4, Table 8.5,	Occupational Safety and Health Administration (OSHA).	As obtained on	Producer Price Indexes. Id: PCU311â€”311â€”Food Manufacturing & PCUOMFGâ€“OMFGâ€“Total Manufacturing&gt;.	Environmental Protection Agency, Office of Air Quality Planning and Standards.	Guidelines for Preparing Economic Analyses.	Environmental Protection Agency.	Regulatory Impact Analysis,	Regulatory Impact Analysis: National Emission Standards for Hazardous Air Pollutants from the Portland Cement Manufacturing Industry. Office of Air Quality Planning and Standards, Research Triangle Park,	Environmental Protection Agency (U.S.	Integrated Science Assessment for Particulate Matter (Final Report). EPA-600-R-08-139F. National Center for Environmental Assessmentâ€”RTP Division. December. Available at TO: Jim Eddinger, U.S. Environmental Protection Agency, OAQPS/SPPD FROM: Susan McClutchey, Amanda Singleton, and Graham Gibson,	Methodology for Estimating Control Costs for the Major Source Industrial, Commercial and Institutional Boilers and Process Heaters National Emission Standards for Hazardous Air Pollutants.	New Unit Analysis for Industrial, Commercial, and Institutional Boilers and Process Heaters at Major Sources.	Delivered Fuel Prices to Industrial and Commercial Clients.	Department of Energy, EIA. Annual Energy Outlook 2009. Table 2. Energy Consumption by Sector	MACT Floor Analysis for the Industrial, Commercial, Institutional Boilers National Emission Standards for Hazardous Air Pollutants â€“ Area Source.	New Unit Analysis Industrial, Commercial, and Institutional Boilers National Emission Standards for Hazardous Air Pollutants â€“ Area Source.	Methodology for Estimating Control Costs for Industrial, Commercial, Institutional Boilers National Emission Standards for Hazardous Air Pollutants â€“ Area Source.	Methodology for Estimating Control Costs for Industrial, Commercial, Institutional Boilers and Process Heaters National Emission Standards for Hazardous Air Pollutants â€“ Major Source.	Development of Baseline Emission Factors for Boilers and Process Heaters at Commercial, Industrial and Institutional Facilities.	Methodology for Developing Model Units for Industrial, Commercial, and Institutional Boilers National Emission Standards for Hazardous Air Pollutants â€“ Area Source.	Department of Energy. Energy Information Administration. Annual Energy Outlook	Institute. Sector-Based Based Pollution Prevention: Toxic Reductions through Energy Efficiency and Conservation Among Industrial Boilers.
using American FactFinder Sector 00 EC0700A1 All sectors Geographic Area Series EconomyWide Key Statistics 2007 	0.368421052631579	0.4390243902439024	0.37142857142857144	0.4285714285714286	0.5151515151515151	0.45238095238095233	0.19444444444444442	0.34883720930232553	0.4571428571428572	0.6129032258064516	0.4871794871794872	0.48484848484848486	0.4722222222222222	0.5294117647058824	0.47058823529411764	0.5384615384615384	0.5882352941176471	0.4722222222222222	0.5135135135135135	0.43243243243243246	0.4651162790697675	0.5555555555555556	0.625	0.4772727272727273	0.6341463414634146	0.7352941176470589	0.6428571428571428	0.38235294117647056	0.25806451612903225	0.5405405405405406	0.5128205128205128	0.5714285714285714	0.5384615384615384	0.5	0.4242424242424242	0.6774193548387097	0.5813953488372092	0.4571428571428572	0.40625	0.53125	0.46875	0.47619047619047616	0.5151515151515151	0.4901960784313726	0.46153846153846156	0.55	0.5294117647058824	0.42105263157894735	0.5	0.5476190476190477	0.4878048780487805	0.5	0.5135135135135135	0.5	0.48571428571428577	0.4473684210526315
Refinery Capacity Report 2009	0.6388888888888888	0.5833333333333333	0.5806451612903225	0.641025641025641	0.56	0.631578947368421	0.6666666666666667	0.6511627906976745	0.5862068965517242	0.6363636363636364	0.6060606060606061	0.6296296296296297	0.6451612903225806	0.52	0.5	0.7058823529411764	0.6538461538461539	0.6	0.6451612903225806	0.6363636363636364	0.675	0.7	0.6521739130434783	0.7142857142857143	0.7352941176470589	0.6363636363636364	0.7777777777777778	0.5517241379310345	0.5357142857142857	0.5862068965517242	0.6363636363636364	0.6296296296296297	0.5806451612903225	0.641025641025641	0.5555555555555556	0.6666666666666667	0.7027027027027026	0.6333333333333333	0.5925925925925926	0.5833333333333333	0.5	0.6216216216216216	0.6153846153846154	0.6666666666666667	0.6571428571428571	0.6363636363636364	0.6296296296296297	0.4838709677419355	0.6842105263157895	0.6666666666666667	0.6756756756756757	0.6842105263157895	0.6	0.675	0.6206896551724138	0.6060606060606061
2002 Benchmark InputOutput Accounts 2002 Standard Make and Use Tables at the Summary LevelÓ Table 2	0.5	0.375	0.43243243243243246	0.4772727272727273	0.6111111111111112	0.4651162790697675	0.5	0.4347826086956522	0.5135135135135135	0.6666666666666667	0.5365853658536586	0.5428571428571429	0.4864864864864865	0.6216216216216216	0.5277777777777778	0.4736842105263158	0.6388888888888888	0.5263157894736843	0.5263157894736843	0.5609756097560976	0.4418604651162791	0.641025641025641	0.6764705882352942	0.48888888888888893	0.6428571428571428	0.6666666666666667	0.6818181818181819	0.4	0.4722222222222222	0.625	0.525	0.6923076923076923	0.6190476190476191	0.5434782608695652	0.4411764705882353	0.6875	0.6222222222222222	0.5135135135135135	0.5945945945945945	0.6285714285714286	0.5294117647058824	0.45238095238095233	0.5714285714285714	0.5	0.5121951219512195	0.4871794871794872	0.5833333333333333	0.39473684210526316	0.5116279069767442	0.5581395348837209	0.5348837209302326	0.5454545454545454	0.5641025641025641	0.4772727272727273	0.5	0.46153846153846156
2002 Census of Governments Volume 4 Number 3 Finances of County Governments 2002 GC0243 	0.4736842105263158	0.5	0.4411764705882353	0.5238095238095238	0.6363636363636364	0.475	0.5121951219512195	0.5111111111111111	0.5294117647058824	0.6551724137931034	0.5526315789473684	0.4666666666666667	0.5	0.5625	0.5454545454545454	0.6052631578947368	0.5333333333333333	0.5833333333333333	0.5428571428571429	0.5789473684210527	0.5581395348837209	0.5882352941176471	0.6206896551724138	0.5348837209302326	0.631578947368421	0.6551724137931034	0.675	0.5	0.48484848484848486	0.07692307692307687	0.3125	0.5625	0.5277777777777778	0.5238095238095238	0.5454545454545454	0.6785714285714286	0.575	0.5294117647058824	0.53125	0.5666666666666667	0.5483870967741935	0.6046511627906976	0.59375	0.54	0.5641025641025641	0.5405405405405406	0.4666666666666667	0.4864864864864865	0.5609756097560976	0.575	0.5853658536585367	0.5952380952380952	0.5	0.5909090909090908	0.6	0.5526315789473684
2002 Census of Governments Volume 4 Number 4 Finances of Municipal and Township Governments 2002 GC0244 	0.41025641025641024	0.4390243902439024	0.45945945945945943	0.4651162790697675	0.6388888888888888	0.45238095238095233	0.4883720930232558	0.4893617021276596	0.5405405405405406	0.6129032258064516	0.525	0.4375	0.5135135135135135	0.48484848484848486	0.5142857142857142	0.575	0.5454545454545454	0.5135135135135135	0.5526315789473684	0.55	0.4651162790697675	0.5945945945945945	0.7058823529411764	0.4418604651162791	0.6341463414634146	0.696969696969697	0.6744186046511628	0.4285714285714286	0.5	0.3125	0.06666666666666665	0.5714285714285714	0.5384615384615384	0.5	0.5142857142857142	0.6774193548387097	0.5476190476190477	0.5789473684210527	0.5428571428571429	0.6571428571428571	0.6	0.5116279069767442	0.6756756756756757	0.4901960784313726	0.5365853658536586	0.5128205128205128	0.48484848484848486	0.5	0.5	0.5813953488372092	0.5581395348837209	0.5681818181818181	0.4722222222222222	0.5333333333333333	0.6052631578947368	0.525
2002 NAICS Definition	0.6176470588235294	0.6756756756756757	0.6875	0.725	0.5833333333333333	0.717948717948718	0.75	0.6666666666666667	0.7	0.8333333333333334	0.7058823529411764	0.75	0.7096774193548387	0.7037037037037037	0.6785714285714286	0.7647058823529411	0.6799999999999999	0.75	0.7096774193548387	0.7714285714285715	0.725	0.7666666666666666	0.7391304347826086	0.7317073170731707	0.6774193548387097	0.7272727272727273	0.7272727272727273	0.6206896551724138	0.6551724137931034	0.7	0.7352941176470589	0.7037037037037037	0.4444444444444444	0.6923076923076923	0.6785714285714286	0.631578947368421	0.7567567567567568	0.7	0.7586206896551724	0.72	0.6923076923076923	0.6756756756756757	0.6923076923076923	0.7083333333333333	0.6363636363636364	0.6129032258064516	0.6538461538461539	0.5483870967741935	0.6666666666666667	0.6470588235294117	0.6571428571428571	0.6666666666666667	0.6666666666666667	0.6578947368421053	0.6428571428571428	0.6666666666666667
2006 Annual Electric Generator ReportÑGenerator Existing File	0.5641025641025641	0.55	0.5428571428571429	0.5714285714285714	0.5666666666666667	0.5609756097560976	0.525	0.5869565217391304	0.5454545454545454	0.5769230769230769	0.5277777777777778	0.5333333333333333	0.6	0.625	0.5161290322580645	0.6216216216216216	0.6451612903225806	0.46875	0.6756756756756757	0.47058823529411764	0.5714285714285714	0.5625	0.6428571428571428	0.5813953488372092	0.6486486486486487	0.7241379310344828	0.6923076923076923	0.5151515151515151	0.4	0.5882352941176471	0.5945945945945945	0.5806451612903225	0.6216216216216216	0.5714285714285714	0.5625	0.6538461538461539	0.5897435897435898	0.5454545454545454	0.4482758620689655	0.5357142857142857	0.40740740740740744	0.5853658536585367	0.5666666666666667	0.5800000000000001	0.6153846153846154	0.6666666666666667	0.5806451612903225	0.5	0.6428571428571428	0.6585365853658536	0.6341463414634146	0.6428571428571428	0.5588235294117647	0.6363636363636364	0.53125	0.5277777777777778
Annual Energy Outlook 2010 Reference Case Table A8	0.5128205128205128	0.5	0.5277777777777778	0.5238095238095238	0.59375	0.5121951219512195	0.5476190476190477	0.5434782608695652	0.6111111111111112	0.7	0.5526315789473684	0.5161290322580645	0.5428571428571429	0.5625	0.5454545454545454	0.641025641025641	0.6666666666666667	0.5	0.6578947368421053	0.5789473684210527	0.5581395348837209	0.5882352941176471	0.6206896551724138	0.6304347826086957	0.7317073170731707	0.7	0.7380952380952381	0.5428571428571429	0.48484848484848486	0.5714285714285714	0.6153846153846154	0.6060606060606061	0.6052631578947368	0.44999999999999996	0.5454545454545454	0.6785714285714286	0.575	0.48484848484848486	0.53125	0.5666666666666667	0.5	0.46153846153846156	0.59375	0.5102040816326531	0.5641025641025641	0.6153846153846154	0.6470588235294117	0.303030303030303	0.5952380952380952	0.6097560975609756	0.5853658536585367	0.5952380952380952	0.6216216216216216	0.6222222222222222	0.46875	0.4722222222222222
Consultation on EPAÕs Particulate Matter National Ambient Air Quality Standards Scope and Methods Plan for Health Risk and Exposure Assessment	0.3589743589743589	0.4651162790697675	0.4054054054054054	0.41860465116279066	0.5428571428571429	0.4772727272727273	0.5111111111111111	0.5102040816326531	0.4864864864864865	0.6363636363636364	0.39473684210526316	0.47058823529411764	0.5	0.5555555555555556	0.4571428571428572	0.4871794871794872	0.6111111111111112	0.32352941176470584	0.5	0.42105263157894735	0.38095238095238093	0.5405405405405406	0.6060606060606061	0.5319148936170213	0.6511627906976745	0.6764705882352942	0.6590909090909092	0.41666666666666663	0.4444444444444444	0.5263157894736843	0.46153846153846156	0.5142857142857142	0.5952380952380952	0.5531914893617021	0.36363636363636365	0.65625	0.6	0.4	0.4411764705882353	0.5588235294117647	0.5	0.21621621621621623	0.5428571428571429	0.4509803921568627	0.32432432432432434	0.3783783783783784	0.5555555555555556	0.44999999999999996	0.375	0.42500000000000004	0.3589743589743589	0.375	0.45945945945945943	0.38095238095238093	0.4722222222222222	0.3513513513513513
Development of Baseline Emission Factors for Boilers and Process Heaters at Commercial Industrial and Institutional Facilities	0.41666666666666663	0.4473684210526315	0.47058823529411764	0.475	0.4285714285714286	0.46153846153846156	0.5	0.4651162790697675	0.3666666666666667	0.48	0.4117647058823529	0.3928571428571429	0.48484848484848486	0.5	0.3793103448275862	0.47058823529411764	0.5172413793103448	0.33333333333333337	0.4375	0.4411764705882353	0.4358974358974359	0.6571428571428571	0.5555555555555556	0.4878048780487805	0.5833333333333333	0.6428571428571428	0.5945945945945945	0.33333333333333337	0.5151515151515151	0.46875	0.4411764705882353	0.5	0.5945945945945945	0.5121951219512195	0.43333333333333335	0.6666666666666667	0.5263157894736843	0.4193548387096774	0.4137931034482759	0.5	0.48275862068965514	0.4473684210526315	0.5333333333333333	0.5306122448979591	0.38235294117647056	0.3939393939393939	0.19999999999999996	0.4722222222222222	0.38888888888888884	0.4	0.41666666666666663	0.43243243243243246	0.0	0.3513513513513513	0.4	0.36363636363636365
EMPAXCGE Model Documentation	0.5142857142857142	0.65	0.5757575757575757	0.5641025641025641	0.5555555555555556	0.5897435897435898	0.5897435897435898	0.6136363636363636	0.5806451612903225	0.625	0.5588235294117647	0.5185185185185186	0.5483870967741935	0.6206896551724138	0.5517241379310345	0.5757575757575757	0.5925925925925926	0.5	0.5483870967741935	0.4516129032258065	0.5641025641025641	0.6	0.5833333333333333	0.575	0.6060606060606061	0.7777777777777778	0.6176470588235294	0.5	0.48275862068965514	0.5806451612903225	0.5454545454545454	0.5714285714285714	0.6571428571428571	0.6	0.5517241379310345	0.5909090909090908	0.5833333333333333	0.48275862068965514	0.42307692307692313	0.45833333333333337	0.5555555555555556	0.5405405405405406	0.5	0.6041666666666667	0.48484848484848486	0.5	0.4	0.5714285714285714	0.5277777777777778	0.5428571428571429	0.5142857142857142	0.5277777777777778	0.4482758620689655	0.5263157894736843	0.5172413793103448	0.5151515151515151
Guidelines for Preparing Economic Analyses	0.4411764705882353	0.5135135135135135	0.3448275862068966	0.45945945945945943	0.33333333333333337	0.4864864864864865	0.4864864864864865	0.5581395348837209	0.4482758620689655	0.5217391304347826	0.33333333333333337	0.36	0.4137931034482759	0.42307692307692313	0.34615384615384615	0.4516129032258065	0.5555555555555556	0.2962962962962963	0.5161290322580645	0.3666666666666667	0.45945945945945943	0.40740740740740744	0.40909090909090906	0.5853658536585367	0.6571428571428571	0.6923076923076923	0.6666666666666667	0.4137931034482759	0.33333333333333337	0.5	0.5151515151515151	0.5357142857142857	0.6285714285714286	0.45945945945945943	0.34615384615384615	0.6086956521739131	0.5555555555555556	0.2692307692307693	0.0	0.34782608695652173	0.33333333333333337	0.4285714285714286	0.4	0.5531914893617021	0.40625	0.46875	0.4814814814814815	0.4545454545454546	0.5	0.47058823529411764	0.4411764705882353	0.4571428571428572	0.4137931034482759	0.45945945945945943	0.3076923076923077	0.3870967741935484
Guidelines for Preparing Economic Analyses External Review Draft	0.4054054054054054	0.475	0.36363636363636365	0.46341463414634143	0.3571428571428571	0.44999999999999996	0.4878048780487805	0.5217391304347826	0.4545454545454546	0.5714285714285714	0.303030303030303	0.3793103448275862	0.375	0.43333333333333335	0.31034482758620685	0.4571428571428572	0.5483870967741935	0.32258064516129037	0.5142857142857142	0.38235294117647056	0.42500000000000004	0.46875	0.5357142857142857	0.47619047619047616	0.641025641025641	0.7096774193548387	0.65	0.4242424242424242	0.40625	0.5	0.4722222222222222	0.53125	0.6153846153846154	0.42500000000000004	0.4193548387096774	0.6428571428571428	0.55	0.30000000000000004	0.2222222222222222	0.37037037037037035	0.3571428571428571	0.4358974358974359	0.4137931034482759	0.4897959183673469	0.45945945945945943	0.4722222222222222	0.43333333333333335	0.45945945945945943	0.5365853658536586	0.4736842105263158	0.4871794871794872	0.5	0.375	0.42500000000000004	0.33333333333333337	0.303030303030303
Integrated Science Assessment for Carbon Monoxide	0.3939393939393939	0.4722222222222222	0.4516129032258065	0.45945945945945943	0.4	0.4444444444444444	0.5641025641025641	0.5238095238095238	0.59375	0.64	0.5294117647058824	0.42307692307692313	0.4666666666666667	0.5357142857142857	0.4642857142857143	0.5882352941176471	0.6071428571428572	0.4666666666666667	0.5161290322580645	0.46875	0.41666666666666663	0.65625	0.6	0.5128205128205128	0.5757575757575757	0.5217391304347826	0.5882352941176471	0.4666666666666667	0.5	0.5483870967741935	0.5151515151515151	0.5357142857142857	0.4516129032258065	0.575	0.4642857142857143	0.47619047619047616	0.5142857142857142	0.4482758620689655	0.5	0.5384615384615384	0.46153846153846156	0.4722222222222222	0.5185185185185186	0.5833333333333333	0.40625	0.4193548387096774	0.4814814814814815	0.4545454545454546	0.5	0.5142857142857142	0.4411764705882353	0.4571428571428572	0.5161290322580645	0.5	0.48275862068965514	0.3870967741935484
Integrated Science Assessment for Particulate Matter Final Report	0.3529411764705882	0.38888888888888884	0.3548387096774194	0.33333333333333337	0.40740740740740744	0.36111111111111116	0.525	0.4883720930232558	0.4516129032258065	0.45833333333333337	0.34375	0.4285714285714286	0.46875	0.5333333333333333	0.2962962962962963	0.5	0.5517241379310345	0.31034482758620685	0.46875	0.375	0.3783783783783784	0.6060606060606061	0.5925925925925926	0.475	0.5714285714285714	0.6296296296296297	0.5833333333333333	0.4193548387096774	0.4516129032258065	0.5454545454545454	0.47058823529411764	0.5806451612903225	0.5428571428571429	0.5	0.3571428571428571	0.6	0.4722222222222222	0.3448275862068966	0.33333333333333337	0.4814814814814815	0.28	0.34285714285714286	0.4642857142857143	0.4893617021276596	0.36363636363636365	0.375	0.37037037037037035	0.4571428571428572	0.41666666666666663	0.4722222222222222	0.4	0.41666666666666663	0.3666666666666667	0.42105263157894735	0.3793103448275862	0.34375
Integrated Science Assessment for Oxides of Nitrogen and SulfurĞEcological Criteria National Final Report	0.33333333333333337	0.41025641025641024	0.4722222222222222	0.4390243902439024	0.43333333333333335	0.42500000000000004	0.5	0.5	0.47058823529411764	0.5862068965517242	0.37142857142857144	0.4516129032258065	0.5277777777777778	0.5454545454545454	0.3870967741935484	0.5526315789473684	0.6060606060606061	0.3939393939393939	0.5277777777777778	0.4	0.4	0.5714285714285714	0.6	0.4883720930232558	0.5789473684210527	0.6774193548387097	0.5897435897435898	0.3939393939393939	0.4242424242424242	0.5142857142857142	0.4864864864864865	0.5	0.5135135135135135	0.5454545454545454	0.3870967741935484	0.6551724137931034	0.4871794871794872	0.375	0.4193548387096774	0.5483870967741935	0.3793103448275862	0.32432432432432434	0.53125	0.4693877551020408	0.38888888888888884	0.4444444444444444	0.4516129032258065	0.38888888888888884	0.4358974358974359	0.4473684210526315	0.42105263157894735	0.4358974358974359	0.3939393939393939	0.4390243902439024	0.3548387096774194	0.32352941176470584
MACT Floor Methodology for Major Source Boilers and Process Heaters	0.4054054054054054	0.39473684210526316	0.4117647058823529	0.3421052631578947	0.5625	0.41025641025641024	0.4878048780487805	0.48888888888888893	0.4545454545454546	0.5714285714285714	0.4864864864864865	0.4838709677419355	0.4242424242424242	0.4838709677419355	0.46875	0.5789473684210527	0.59375	0.375	0.47058823529411764	0.4285714285714286	0.3846153846153846	0.6756756756756757	0.5862068965517242	0.5454545454545454	0.6052631578947368	0.6206896551724138	0.6153846153846154	0.4242424242424242	0.4545454545454546	0.5428571428571429	0.4722222222222222	0.5757575757575757	0.5405405405405406	0.5681818181818181	0.3666666666666667	0.6428571428571428	0.4736842105263158	0.40625	0.4516129032258065	0.5333333333333333	0.5161290322580645	0.3513513513513513	0.5161290322580645	0.52	0.21875	0.28125	0.4838709677419355	0.5	0.2857142857142857	0.43243243243243246	0.3142857142857143	0.2857142857142857	0.4242424242424242	0.3846153846153846	0.5294117647058824	0.303030303030303
Methodology for Estimating Control Costs for the Major Source Industrial Commercial and Institutional Boilers and Process Heaters National Emission Standards for Hazardous Air Pollutants	0.32432432432432434	0.4390243902439024	0.41666666666666663	0.3902439024390244	0.46875	0.45238095238095233	0.4883720930232558	0.4565217391304348	0.4117647058823529	0.65625	0.36111111111111116	0.4375	0.4285714285714286	0.5294117647058824	0.4242424242424242	0.5	0.5882352941176471	0.33333333333333337	0.4285714285714286	0.43243243243243246	0.3902439024390244	0.5945945945945945	0.5333333333333333	0.5434782608695652	0.6341463414634146	0.65625	0.6428571428571428	0.38235294117647056	0.4117647058823529	0.5405405405405406	0.5128205128205128	0.5294117647058824	0.5	0.5333333333333333	0.375	0.6774193548387097	0.5476190476190477	0.36363636363636365	0.40625	0.4838709677419355	0.46875	0.2222222222222222	0.46875	0.4901960784313726	0.0	0.1875	0.48484848484848486	0.46153846153846156	0.19999999999999996	0.2571428571428571	0.12121212121212122	0.09090909090909094	0.38235294117647056	0.21621621621621623	0.4411764705882353	0.2647058823529411
New Unit Analysis for Industrial Commercial and Institutional Boilers and Process Heaters at Major Sources	0.3783783783783784	0.44999999999999996	0.4722222222222222	0.4390243902439024	0.53125	0.46341463414634143	0.5681818181818181	0.5	0.47058823529411764	0.6333333333333333	0.45945945945945943	0.5454545454545454	0.4411764705882353	0.5454545454545454	0.48484848484848486	0.5526315789473684	0.6060606060606061	0.4411764705882353	0.4411764705882353	0.4864864864864865	0.4390243902439024	0.6111111111111112	0.5517241379310345	0.5227272727272727	0.5789473684210527	0.6333333333333333	0.5897435897435898	0.3939393939393939	0.47058823529411764	0.5142857142857142	0.4864864864864865	0.5882352941176471	0.5526315789473684	0.5454545454545454	0.3870967741935484	0.6551724137931034	0.525	0.4242424242424242	0.46875	0.5483870967741935	0.4838709677419355	0.368421052631579	0.4838709677419355	0.5294117647058824	0.1875	0.0	0.4516129032258065	0.5128205128205128	0.3055555555555556	0.21212121212121215	0.2857142857142857	0.2571428571428571	0.3939393939393939	0.3157894736842105	0.5	0.37142857142857144
Official Energy Statistics from the US Government Glossary	0.5	0.4864864864864865	0.4193548387096774	0.55	0.4814814814814815	0.5384615384615384	0.5	0.5348837209302326	0.3571428571428571	0.7037037037037037	0.4545454545454546	0.31999999999999995	0.3793103448275862	0.4444444444444444	0.4285714285714286	0.5588235294117647	0.5185185185185186	0.4838709677419355	0.4838709677419355	0.5714285714285714	0.4736842105263158	0.5806451612903225	0.5	0.525	0.6666666666666667	0.6	0.6756756756756757	0.3793103448275862	0.2962962962962963	0.4666666666666667	0.5294117647058824	0.5	0.6	0.6190476190476191	0.37037037037037035	0.6799999999999999	0.5675675675675675	0.2962962962962963	0.40740740740740744	0.375	0.4814814814814815	0.4864864864864865	0.29166666666666663	0.5319148936170213	0.47058823529411764	0.5294117647058824	0.5517241379310345	0.47058823529411764	0.5526315789473684	0.5277777777777778	0.5	0.5135135135135135	0.53125	0.4736842105263158	0.4482758620689655	0.40625
Profile of the Pulp and Paper Industry Sector Notebook Project 	0.4	0.4736842105263158	0.3548387096774194	0.46153846153846156	0.5172413793103448	0.525	0.5609756097560976	0.5555555555555556	0.4516129032258065	0.52	0.3939393939393939	0.4285714285714286	0.4193548387096774	0.5333333333333333	0.3571428571428571	0.4545454545454546	0.5517241379310345	0.4193548387096774	0.4193548387096774	0.5555555555555556	0.46153846153846156	0.5625	0.6428571428571428	0.5476190476190477	0.6486486486486487	0.5769230769230769	0.6578947368421053	0.46875	0.5	0.5	0.47058823529411764	0.5806451612903225	0.5428571428571429	0.5365853658536586	0.3571428571428571	0.6	0.5897435897435898	0.4516129032258065	0.4482758620689655	0.5862068965517242	0.4642857142857143	0.38888888888888884	0.5666666666666667	0.5510204081632653	0.36363636363636365	0.375	0.48275862068965514	0.4571428571428572	0.45945945945945943	0.4722222222222222	0.4444444444444444	0.41666666666666663	0.46875	0.46153846153846156	0.43333333333333335	0.4411764705882353
Review of EPAÕs Integrated Science Assessment for Particulate Matter 	0.38888888888888884	0.46153846153846156	0.3939393939393939	0.44999999999999996	0.4482758620689655	0.4358974358974359	0.5476190476190477	0.5111111111111111	0.5294117647058824	0.6071428571428572	0.33333333333333337	0.3571428571428571	0.4545454545454546	0.5625	0.4	0.48571428571428577	0.5806451612903225	0.3548387096774194	0.4545454545454546	0.4571428571428572	0.41025641025641024	0.5882352941176471	0.5714285714285714	0.5	0.631578947368421	0.6551724137931034	0.641025641025641	0.40625	0.48484848484848486	0.5714285714285714	0.5	0.5625	0.5675675675675675	0.4878048780487805	0.4516129032258065	0.6296296296296297	0.5384615384615384	0.27586206896551724	0.3793103448275862	0.40740740740740744	0.3928571428571429	0.3783783783783784	0.3928571428571429	0.5102040816326531	0.3529411764705882	0.36363636363636365	0.4137931034482759	0.4864864864864865	0.4473684210526315	0.41666666666666663	0.38888888888888884	0.4054054054054054	0.40625	0.41025641025641024	0.4193548387096774	0.28125
SAB Advisory on EPAÕs Issues in Valuing Mortality Risk Reduction	0.4871794871794872	0.475	0.4571428571428572	0.46341463414634143	0.5161290322580645	0.44999999999999996	0.5238095238095238	0.5217391304347826	0.5428571428571429	0.6206896551724138	0.4	0.4838709677419355	0.5142857142857142	0.6571428571428571	0.46875	0.5	0.6363636363636364	0.4242424242424242	0.47058823529411764	0.4722222222222222	0.46341463414634143	0.6	0.5862068965517242	0.5777777777777777	0.641025641025641	0.6666666666666667	0.65	0.47058823529411764	0.5	0.5833333333333333	0.5897435897435898	0.6571428571428571	0.6153846153846154	0.5681818181818181	0.5151515151515151	0.6428571428571428	0.5853658536585367	0.3548387096774194	0.4516129032258065	0.4285714285714286	0.4137931034482759	0.39473684210526316	0.4137931034482759	0.5490196078431373	0.37142857142857144	0.4285714285714286	0.4838709677419355	0.5	0.46153846153846156	0.4736842105263158	0.4054054054054054	0.42105263157894735	0.47058823529411764	0.42500000000000004	0.4375	0.303030303030303
